Loc	Contents		OP
0	00000001		CLR
1	70100000		LOD
2	69999999		CMP
3	10000003		ADD
4	69999999		CMP
5	10000003		ADD
6	70199999		LOD
7	69999999		CMP
8	10000003		ADD
9	70099999		LOD
10	20100010		SUB
11	69999999		CMP
12	10000003		ADD
13	70099999		LOD
14	20100010		SUB
15	70099999		LOD
16	69999999		CMP
17	10000003		ADD
18	70099999		LOD
19	20100010		SUB
20	70099999		LOD
21	10300001		ADD
22	69999999		CMP
23	10000003		ADD
24	70099999		LOD
25	20100010		SUB
26	70099999		LOD
27	10200001		ADD
28	20400001		SUB
29	90000000		HLT
