Loc	Contents		OP
0	70100000		LOD
1	69999999		CMP
2	10000003		ADD
3	69999999		CMP
4	10000003		ADD
5	70199999		LOD
6	69999999		CMP
7	10000003		ADD
8	70099999		LOD
9	20100010		SUB
10	69999999		CMP
11	10000003		ADD
12	70099999		LOD
13	20100010		SUB
14	70099999		LOD
15	69999999		CMP
16	10000003		ADD
17	70099999		LOD
18	20100010		SUB
19	70099999		LOD
20	10300001		ADD
21	69999999		CMP
22	10000003		ADD
23	70099999		LOD
24	20100010		SUB
25	70099999		LOD
26	10200001		ADD
27	20400001		SUB
28	90000000		HLT
